 DJA           -0.61     -0.55     -0.49     -0.47      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         1.68      1.39      1.01      0.55      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P        10.68      9.61      8.18      6.35      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        23.52     22.16     20.60     19.24      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       2.7       2.3       2.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       6.6       5.4       5.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.234E-16 0.536E-18 0.659E-20 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.969E-26 0.126E-27-0.247E-31-0.752E-36 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  3.  2.  2.  2.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  2.  0.  0.  0.  0.  0.  0.  0.
  289.  113.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    19.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 289.0 113.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.64  31.55  31.55  31.27  31.70 DELTA= -0.65 -1.30  0.00 -0.65 -0.65
 AF/AN=   1.100   BS,BK=   1.0043   1.0045 DPBAR=   0.07 A= 289. Z= 113. Y=   0.045
 SHELL CORRECTIONS        -3.2    -3.3    -2.2    -1.9     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   3   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  11      SUMP  0.2988E-15   M,N,EXMAX  24  21    23.0     289113/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2988E-15   23.03  24  21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2988E-15   23.03  24  21
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.2988E-15  0.2376E-22  0.0000E+00  0.0000E+00  0.2376E-22
          ICUT,AMX,ALEVEL,IAGAIN  12  0.6200E-17  0.5912E-23  20    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  24  15
 DIMENSIONS  24  15    23.0  16  20    15.5  15  20    14.4  49  20   175.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    24    15
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   360    ZEROS    13    CUTS    11    CUTPOP  0.1494E-23    SUM CUTS  0.2362E-72
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   3   1         PARENT 289113/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.2952E-66    0.0000E+00
 WROTE POPP ON UNIT  10               288112/
 SUMA,SUMLOW    0.2988E-15    0.0000E+00
 WROTE POPA ON UNIT  13               285111/
 TOTAL    0.2988E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2376E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.1760E-21   0.4806E-22

 J SPECTRUM OF PARENT 289113/
    AVERAGE=   5.994    SUM=   0.299E-15
    0.00    170    494    770    974   1093   1127   1086    986    850    697
   10.00   1249    208    140     90     56

 J SPECTRUM OF FISS   289113/
    AVERAGE=   5.919    SUM=   0.500E-59
    0.00    174    503    779    975   1081   1096   1208   1045    860    674
   10.00   1154    199    126     76     44

 E SPECTRUM OF PARENT 289113/
    AVERAGE=  13.318    SUM=   0.299E-15
    0.03      0      0      0      0      1      5     18     56    147    329
   10.03    629   1026   1420   1659   1630   1336    907    503    224     78
   20.03     20      3      0      0

 DJN SPEC
    AVERAGE=  -0.040    SUM=   0.147E-61
   -1.00    402   9597      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.038    SUM=   0.295E-66
   -1.00    379   9620      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.586    SUM=   0.299E-15
   -9.00      0      0      0      0      0      0      0    496   4871   4632

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  15  24    23.0    13.3  17  23    22.0    0.00   31.64   -0.65    5.99    0.00     0.299E-15 10000    
  20  16    15.5     9.6  26  16    15.5   -7.43   31.55   -1.30    5.74    0.25     0.147E-61     0   N
  20  15    14.4     7.4  26  15    14.4   -2.66   31.55    0.00    5.67    0.33     0.295E-66     0   P
  20  49   175.2   154.6  31 161   160.2  171.14   31.27   -0.65    5.41    0.59     0.299E-15 10000   A
                    17.8  15  24    23.0   -3.26   31.70   -0.65    5.92             0.500E-59     0   F
                                                                                     0.481E-22     0   G

 SPECTRA N,P,A  AVE    1.35    9.28   29.88         SUMS  0.1487E-61  0.2950E-66  0.2988E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.55  31.46  31.46  31.18  31.60 DELTA= -1.30 -0.65 -0.65 -1.31 -1.30
 AF/AN=   1.100   BS,BK=   1.0041   1.0043 DPBAR=   0.07 A= 288. Z= 113. Y=   0.044
 SHELL CORRECTIONS        -3.3    -1.9    -2.3    -2.5     0.0

 GRIDS  NROW,NSTEP   3   2
 SUMN,SUMLOW    0.1466E-61    0.4806E-29
 GOT POPP FROM UNIT  11      SUMP  0.4957E-18   M,N,EXMAX  17  20    16.1     288113/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4957E-18   16.11  17  20  0.4957E-18   16.11  17  20  0.1466E-61   15.50  16  20  0 -1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4957E-18   16.11  17  20
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.4957E-18  0.7758E-26  0.0000E+00  0.0000E+00  0.7758E-26
          ICUT,AMX,ALEVEL,IAGAIN   8  0.1232E-19  0.1175E-25  20    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  17  14
 DIMENSIONS  17  14    16.1  10  19     9.8   8  19     7.6  42  19   167.6
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    17    14
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   238    ZEROS    10    CUTS     0    CUTPOP  0.2479E-26    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   3   2         PARENT 288113/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.7314E-73    0.4806E-29
 SUMA,SUMLOW    0.4949E-18    0.4806E-29
 WROTE POPA ON UNIT  13               284111/
 TOTAL    0.4957E-18
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.7758E-26   0.0000E+00   0.0000E+00   0.0000E+00   0.3482E-22   0.7831E-21

 J SPECTRUM OF PARENT 288113/
    AVERAGE=   5.776    SUM=   0.496E-18
    0.00    183    530    821   1030   1142   1160   1097    976    820    655
   10.00   1328    125     79     47

 J SPECTRUM OF FISS   288113/
    AVERAGE=   5.713    SUM=   0.247E-64
    0.00    187    540    830   1030   1128   1126   1218   1031    827    630
   10.00   1220    118     70     39

 E SPECTRUM OF PARENT 288113/
    AVERAGE=   6.906    SUM=   0.496E-18
    0.11      2     37    142    390    813   1331   1745   1848   1586   1100
   10.11    612    269     91     23      4      0      0

 DJN SPEC
    AVERAGE=  -0.020    SUM=   0.590E-67
   -1.00    202   9797      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.018    SUM=   0.731E-73
   -1.00    181   9818      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.538    SUM=   0.495E-18
   -9.00      0      0      0      0      0      0      0    252   4873   4873

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  14  17    16.1     6.9  16  16    15.1    0.00   31.55   -1.30    5.78    0.00     0.496E-18 10000    
  19  10     9.8     5.6  25  10     9.8   -6.21   31.46   -0.65    5.52    0.25     0.590E-67     0   N
  19   8     7.6     3.2  25   8     7.6   -2.49   31.46   -0.65    5.39    0.38     0.731E-73     0   P
  19  42   167.6   147.7  31 161   160.6  170.50   31.18   -1.31    5.23    0.54     0.495E-18  9984   A
                    11.9  14  17    16.1   -3.33   31.60   -1.30    5.71             0.247E-64     0   F
                                                                                     0.783E-21    16   G

 SPECTRA N,P,A  AVE    1.01    8.01   29.76         SUMS  0.6328E-67  0.7291E-73  0.4949E-18
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.46  31.36  31.36  31.09  31.50 DELTA= -0.65  0.43  0.00 -0.65 -0.65
 AF/AN=   1.100   BS,BK=   1.0039   1.0040 DPBAR=   0.06 A= 287. Z= 113. Y=   0.043
 SHELL CORRECTIONS        -1.9    -1.2    -1.1    -1.1    -0.0

 GRIDS  NROW,NSTEP   3   3
 SUMN,SUMLOW    0.5903E-67    0.7831E-28
 GOT POPP FROM UNIT  11      SUMP  0.3153E-21   M,N,EXMAX  11  19    10.4     287113/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3153E-21   10.39  11  19  0.3153E-21   10.39  11  19  0.5903E-67    9.80  10  19  0 -1
 GOT POPA FROM UNIT  12      SUMA  0.4721E-09   M,N,EXMAX  31  22    30.9     287113/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1034E-24  0.4721E-09   30.88  31  22  0.3153E-21   10.39  11  19  0.4721E-09   30.88  31  22-20  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.4721E-09  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   8  0.1806E-10  0.8612E-17  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  31  14
 DIMENSIONS  31  14    30.9  24  19    23.9  23  19    22.6  22  19    21.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    31    14
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   434    ZEROS     0    CUTS   132    CUTPOP  0.2360E-17    SUM CUTS  0.1954E-16
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   3   3         PARENT 287113/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.8223E-15    0.7831E-28
 WROTE POPP ON UNIT  10               286112/
 SUMA,SUMLOW    0.3100E-15    0.7831E-28
 WROTE POPA ON UNIT  13               283111/
 TOTAL    0.4721E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1034E-24   0.1954E-16   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 287113/
    AVERAGE=   5.657    SUM=   0.472E-09
    0.00    165    482    754    961   1090   2114    928    836    715   1022
   10.00    332    241    168    184

 J SPECTRUM OF FISS   287113/
    AVERAGE=   5.657    SUM=   0.470E-09
    0.00    165    482    754    961   1090   2114    928    836    715   1022
   10.00    332    241    168    185

 E SPECTRUM OF PARENT 287113/
    AVERAGE=  25.104    SUM=   0.472E-09
   10.88      0      0      0      0      0      2      6     17     47    121
   20.88    283    594   1066   1564   1809   1667   1271    819    447    204
   30.88     77

 DJN SPEC
    AVERAGE=  -0.054    SUM=   0.229E-11
   -1.00    544   9455      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.053    SUM=   0.822E-15
   -1.00    530   9469      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.463    SUM=   0.310E-15
   -9.00      0      0      0      0      0      0      0    535   3554   5910

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  14  31    30.9    25.1  16  30    29.9    0.00   31.46   -0.65    5.66    0.00     0.472E-09 10000    
  19  24    23.9    17.5  25  24    23.9   -6.84   31.36    0.43    5.52    0.14     0.229E-11    49   N
  19  23    22.6    13.8  25  23    22.6   -2.31   31.36    0.00    5.49    0.17     0.822E-15     0   P
  19  22    21.4    12.7  31  22    21.4    9.54   31.09   -0.65    5.02    0.64     0.310E-15     0   A
                    25.1  14  31    30.9   -2.36   31.50   -0.65    5.66             0.470E-09  9951   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.63   10.54   23.48         SUMS  0.2287E-11  0.8222E-15  0.3093E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.36  31.27  31.27  30.99  31.41 DELTA=  0.43  2.23 -0.65 -1.10  0.43
 AF/AN=   1.100   BS,BK=   1.0037   1.0038 DPBAR=   0.06 A= 286. Z= 113. Y=   0.042
 SHELL CORRECTIONS        -1.2    -2.3    -2.8    -1.2     0.0

 GRIDS  NROW,NSTEP   3   4
 SUMN,SUMLOW    0.2290E-11    0.7831E-28
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2290E-11   23.94  24  19
 GOT POPA FROM UNIT  12      SUMA  0.1536E-11   M,N,EXMAX  24  21    23.9     286113/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.4039E-26  0.3827E-11   23.94  24  21  0.2290E-11   23.94  24  19  0.1536E-11   23.94  24  21  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.3827E-11  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   8  0.1360E-12  0.6484E-19  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  24  14
 DIMENSIONS  24  14    23.9  19  19    18.1  16  19    15.5  15  19    14.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    24    14
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   336    ZEROS     1    CUTS    47    CUTPOP  0.1913E-19    SUM CUTS  0.8486E-19
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   3   4         PARENT 286113/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.4069E-18    0.7831E-28
 WROTE POPP ON UNIT  10               285112/
 SUMA,SUMLOW    0.6431E-18    0.7831E-28
 WROTE POPA ON UNIT  13               282111/
 TOTAL    0.3827E-11
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.4039E-26   0.8486E-19   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 286113/
    AVERAGE=   5.508    SUM=   0.383E-11
    0.00    171    498    777    986   1112   2139    931    830    702   1113
   10.00    412    154    142     26

 J SPECTRUM OF FISS   286113/
    AVERAGE=   5.508    SUM=   0.383E-11
    0.00    171    498    777    986   1112   2139    931    830    702   1113
   10.00    412    154    142     26

 E SPECTRUM OF PARENT 286113/
    AVERAGE=  17.543    SUM=   0.383E-11
    0.94      0      0      0      0      0      0      0      0      3     12
   10.94     38    104    247    511    903   1336   1636   1661   1418   1028
   20.94    631    321    123     19

 DJN SPEC
    AVERAGE=  -0.028    SUM=   0.748E-15
   -1.00    281   9718      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.027    SUM=   0.407E-18
   -1.00    270   9729      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.426    SUM=   0.643E-18
   -9.00      0      0      0      0      0      0      0    289   3677   6033

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  14  24    23.9    17.5  16  23    22.9    0.00   31.36    0.43    5.51    0.00     0.383E-11 10000    
  19  19    18.1    12.1  25  19    18.1   -5.79   31.27    2.23    5.34    0.17     0.748E-15     2   N
  19  16    15.5     7.7  25  16    15.5   -2.45   31.27   -0.65    5.30    0.21     0.407E-18     0   P
  19  15    14.7     7.5  31  15    14.7    9.79   30.99   -1.10    4.91    0.60     0.643E-18     0   A
                    17.5  14  24    23.9   -1.64   31.41    0.43    5.51             0.383E-11  9998   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.28    9.58   22.03         SUMS  0.7644E-15  0.4068E-18  0.6372E-18
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.27  31.18  31.18  30.90  31.31 DELTA=  2.23  6.59  0.00 -0.75  2.23
 AF/AN=   1.100   BS,BK=   1.0035   1.0036 DPBAR=   0.06 A= 285. Z= 113. Y=   0.041
 SHELL CORRECTIONS        -2.3     1.6    -5.4    -1.7     0.0

 GRIDS  NROW,NSTEP   3   5
 SUMN,SUMLOW    0.7476E-15    0.7831E-28
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7476E-15   18.05  19  19
 GOT POPA FROM UNIT  12      SUMA  0.2584E-15   M,N,EXMAX  19  20    18.1     285113/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1972E-30  0.1006E-14   18.05  19  20  0.7476E-15   18.05  19  19  0.2584E-15   18.05  19  20  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.1006E-14  0.5779E-22  0.0000E+00  0.0000E+00  0.5779E-22
          ICUT,AMX,ALEVEL,IAGAIN   2  0.3914E-16  0.7465E-22  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  19  13
 DIMENSIONS  19  13    18.1  12  18    11.0  10  18     9.9  10  18     9.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    19    13
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   247    ZEROS    39    CUTS     0    CUTPOP  0.5030E-23    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   3   5         PARENT 285113/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.5177E-22    0.7831E-28
 WROTE POPP ON UNIT  10               284112/
 SUMA,SUMLOW    0.5169E-21    0.7831E-28
 WROTE POPA ON UNIT  13               281111/
 TOTAL    0.1006E-14
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1972E-30   0.5779E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 285113/
    AVERAGE=   5.334    SUM=   0.101E-14
    0.00    183    529    821   1033   1150   2179    931    812    670   1133
   10.00    408    113     31

 J SPECTRUM OF FISS   285113/
    AVERAGE=   5.333    SUM=   0.101E-14
    0.00    183    529    821   1033   1151   2179    931    812    670   1133
   10.00    408    113     31

 E SPECTRUM OF PARENT 285113/
    AVERAGE=  12.144    SUM=   0.101E-14
    0.05      0      0      0      0      1      7     33    118    319    678
   10.05   1149   1579   1785   1676   1306    825    392    111     12

 DJN SPEC
    AVERAGE=  -0.013    SUM=   0.204E-22
   -1.00    126   9873      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.011    SUM=   0.518E-22
   -1.00    107   9892      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.389    SUM=   0.517E-21
   -9.00      0      0      0      0      0      0      0    131   3622   6245

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  13  19    18.1    12.1  15  18    17.1    0.00   31.27    2.23    5.33    0.00     0.101E-14 10000    
  18  12    11.0     9.2  24  12    11.0   -6.93   31.18    6.59    5.17    0.16     0.204E-22     0   N
  18  10     9.9     3.8  24  10     9.9   -2.10   31.18    0.00    5.00    0.33     0.518E-22     0   P
  18  10     9.1     3.9  31  10     9.1   10.01   30.90   -0.75    4.76    0.57     0.517E-21     0   A
                    12.1  13  19    18.1   -2.77   31.31    2.23    5.33             0.101E-14  9994   F
                                                                                     0.577E-18     6   G

 SPECTRA N,P,A  AVE    0.51    8.33   20.38         SUMS  0.2928E-22  0.5165E-22  0.4936E-21
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.18  31.09  31.09  30.81  31.22 DELTA=  6.59  4.81 -0.78 -0.91  6.59
 AF/AN=   1.100   BS,BK=   1.0033   1.0034 DPBAR=   0.06 A= 284. Z= 113. Y=   0.040
 SHELL CORRECTIONS         1.6    -2.7    -2.0    -1.7     0.0

 GRIDS  NROW,NSTEP   3   6
 SUMN,SUMLOW    0.2043E-22    0.5773E-25
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2043E-22   11.02  12  18
 GOT POPA FROM UNIT  12      SUMA  0.4724E-23   M,N,EXMAX  12  19    11.0     284113/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.8816E-38  0.2516E-22   11.02  12  19  0.2043E-22   11.02  12  18  0.4724E-23   11.02  12  19  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.2516E-22  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2227E-23  0.5436E-27  12    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  12  12
 DIMENSIONS  12  12    11.0   5  17     4.7   3  17     2.8   3  17     2.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    12    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   144    ZEROS    84    CUTS     0    CUTPOP  0.1258E-30    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   3   6         PARENT 284113/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.9156E-29    0.5773E-25
 SUMA,SUMLOW    0.1191E-28    0.5773E-25
 TOTAL    0.2516E-22
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.8816E-38   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.7097E-24

 J SPECTRUM OF PARENT 284113/
    AVERAGE=   5.170    SUM=   0.252E-22
    0.00    195    564    870   1084   1191   2220    929    792    633   1115
   10.00    368     32

 J SPECTRUM OF FISS   284113/
    AVERAGE=   5.170    SUM=   0.252E-22
    0.00    195    564    870   1084   1191   2220    929    792    633   1115
   10.00    368     32

 E SPECTRUM OF PARENT 284113/
    AVERAGE=   9.229    SUM=   0.252E-22
    0.02      0      0      0      0      0      0      0    282   1905   3994
   10.02   3072    745

 DJN SPEC

 DJP SPEC
    AVERAGE=  -0.003    SUM=   0.916E-29
   -1.00     28   9971      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.357    SUM=   0.119E-28
   -9.00      0      0      0      0      0      0      0     30   3508   6461

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12  12    11.0     9.2  14  11    10.0    0.00   31.18    6.59    5.17    0.00     0.252E-22 10000    
  17   5     4.7     0.0  23   5     4.7   -6.19   31.09    4.81    4.76    0.41     0.000E+00     0   N
  17   3     2.8     1.3  23   3     2.8   -2.18   31.09   -0.78    4.97    0.20     0.916E-29     0   P
  17   3     2.3     1.0  26   3     2.3   10.28   30.81   -0.91    4.63    0.54     0.119E-28     0   A
                     9.2  12  12    11.0    1.12   31.22    6.59    5.17             0.252E-22 10000   F
                                                                                     0.710E-24   282   G

 SPECTRA N,P,A  AVE    0.00    6.63   19.28         SUMS  0.0000E+00  0.8778E-29  0.1007E-28
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.09  30.99  30.99  30.71  31.12 DELTA=  4.81 -1.31  0.00 -0.93  4.81
 AF/AN=   1.100   BS,BK=   1.0031   1.0032 DPBAR=   0.05 A= 283. Z= 113. Y=   0.038
 SHELL CORRECTIONS        -2.7    -2.9    -2.2    -2.4     0.0

 GRIDS  NROW,NSTEP   3   7
 SUMN,SUMLOW    0.0000E+00    0.5773E-25
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    4.73   5  17
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   11.02  12  19
1    ROW  3      ELEMENT 113/    X-SECTION   0.578E-18
(48)Ca+(243)Am -> (291)Mc                                               
 ELAB(MEV)  253.398     Q-VALUE -171.040    EXCIT   40.560
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2227E-04  0.1078E-13  0.2227E-04  0.1075E-13
 ZT= 95    AT 243    ZP 20    AP  48


             289113/   288113/   287113/   286113/   285113/   284113/   283113/   282113/   281113/   280113/   279113/   278113/
 SIG        0.481E-22 0.783E-21 0.000E+00 0.000E+00 0.577E-18 0.710E-24 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0        16         0         0         6       282         0         0         0         0         0         0
  R-N              0         0        49         2         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A          10000      9984         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0      9951      9998      9994     10000         0         0         0         0         0         0
 SIGF       0.500E-59 0.247E-64 0.470E-09 0.383E-11 0.101E-14 0.252E-22 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.299E-15 0.496E-18 0.472E-09 0.383E-11 0.101E-14 0.252E-22 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           13.3       6.9      25.1      17.5      12.1       9.2       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           6.0       5.8       5.7       5.5       5.3       5.2       0.0       0.0       0.0       0.0       0.0       0.0

