    AVERAGE=  -0.012    SUM=   0.199E-66
   -1.00    119   9880      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.399    SUM=   0.272E-66
   -9.00      0      0      0      0      0      0      0    130   3731   6137

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  14 179   179.0   160.2  16 156   156.0    0.00   31.18   -1.31    5.68    0.00     0.366E-10 10000    
  19  13    12.8     8.1  25  13    12.8 -166.10   31.09   -0.65    5.35    0.33     0.379E-60     0   N
  19  10     9.6     4.9  25  10     9.6 -163.43   31.09   -0.65    5.22    0.46     0.199E-66     0   P
  19  10     9.2     4.7  31  10     9.2 -150.73   30.81   -1.31    4.81    0.88     0.272E-66     0   A
                   160.2  14 178   178.0   -2.73   31.29   -1.31    5.68             0.366E-10 10000   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.19    8.61   21.02         SUMS  0.3921E-60  0.1982E-66  0.2653E-66
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.09  30.99  30.99  30.71  31.19 DELTA= -0.65 -1.10  0.00 -0.66 -0.65
 AF/AN=   1.100   BS,BK=   1.0087   1.0092 DPBAR=   0.15 A= 283. Z= 111. Y=   0.065
 SHELL CORRECTIONS        -1.1    -1.2    -1.7    -0.7     0.0

 GRIDS  NROW,NSTEP   4   5
 SUMN,SUMLOW    0.3787E-60    0.4596E-70
 GOT POPP FROM UNIT  10      SUMP  0.7313E-12   M,N,EXMAX 180  19   179.7     283111/    CN= 290114/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7313E-12  179.70 180  19  0.7313E-12  179.70 180  19  0.3787E-60   12.78  13  19  0***
 GOT POPA FROM UNIT  13      SUMA  0.1042E-20   M,N,EXMAX  16  20    15.3     283111/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.5049E-27  0.7313E-12  179.70 180  20  0.7313E-12  179.70 180  19  0.1042E-20   15.30  16  20  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.7313E-12  0.6008E-19  0.4185E-19  0.1824E-19  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   3  0.1041E-13  0.4964E-20  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 176  12
 DIMENSIONS 176  12   175.7 170  17   169.0 168  17   167.3 167  17   166.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   176    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2112    ZEROS  1019    CUTS   323    CUTPOP  0.2482E-20    SUM CUTS  0.5674E-19
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   4   5         PARENT 283111/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.4793E-14    0.4596E-70
 WROTE POPP ON UNIT  11               282110/
 SUMA,SUMLOW    0.5359E-14    0.4596E-70
 WROTE POPA ON UNIT  12               279Mt  
 TOTAL    0.7313E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.5049E-27   0.1168E-18   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 283111/
    AVERAGE=   5.647    SUM=   0.731E-12
    0.00    159    463    727    930   1060   2073    927    842    729   1059
   10.00    985     41

 J SPECTRUM OF FISS   283111/
    AVERAGE=   5.651    SUM=   0.346E-12
    0.00    158    462    725    928   1059   2071    928    843    730   1060
   10.00    987     43

 E SPECTRUM OF PARENT 283111/
    AVERAGE= 153.766    SUM=   0.731E-12
  120.70      0      0      0      0      0      0      0      1      1      2
  130.70      3      4      6      9     13     17     24     32     43     57
  140.70     74     96    122    154    191    234    283    338    396    457
  150.70    518    575    624    662    684    686    667    625    563    486
  160.70    400    312    230    159    103     62     35     18      8      3
  170.70      1      0      0      0      0      0

 DJN SPEC
    AVERAGE=  -0.004    SUM=   0.375E-12
   -1.00     40   9959      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.004    SUM=   0.479E-14
   -1.00     40   9959      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.435    SUM=   0.536E-14
   -9.00      0      0      0      0      0      0      0     39   4270   5690

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12 176   175.7   153.8  14 175   174.7    0.00   31.09   -0.65    5.65    0.00     0.731E-12 10000    
  17 170   169.0   143.0  23 108   107.0   -6.59   30.99   -1.10    5.64    0.01     0.375E-12  5130   N
  17 168   167.3   136.5  23 108   107.3   -2.43   30.99    0.00    5.64    0.01     0.479E-14    66   P
  17 167   166.1   134.6  31 161   160.1    9.36   30.71   -0.66    5.10    0.55     0.536E-14    73   A
                   153.6  12 176   175.7   -1.29   31.19   -0.65    5.65             0.346E-12  4732   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.38   15.50   29.14         SUMS  0.3735E-12  0.4793E-14  0.5359E-14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.99  30.90  30.90  30.62  31.09 DELTA= -1.10 -0.75 -0.66 -1.18 -1.10
 AF/AN=   1.100   BS,BK=   1.0082   1.0087 DPBAR=   0.14 A= 282. Z= 111. Y=   0.063
 SHELL CORRECTIONS        -1.2    -1.7    -0.8    -1.1     0.0

 GRIDS  NROW,NSTEP   4   6
 SUMN,SUMLOW    0.3751E-12    0.4596E-70
 GOT POPP FROM UNIT  10      SUMP  0.3717E-12   M,N,EXMAX 173  18   172.0     282111/    CN= 290114/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.6058E-27  0.7468E-12  172.01 173  18  0.3717E-12  172.01 173  18  0.3751E-12  169.01 170  17  0 -3
 GOT POPA FROM UNIT  13      SUMA  0.1156E-24   M,N,EXMAX   9  19     8.6     282111/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.2019E-27  0.7468E-12  172.01 173  19  0.7468E-12  172.01 173  18  0.1156E-24    8.61   9  19  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.7468E-12  0.3411E-19  0.0000E+00  0.3411E-19  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   3  0.9599E-14  0.4577E-20  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 168  12
 DIMENSIONS 168  12   167.0 162  17   161.3 159  17   158.1 158  17   157.6
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   168    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2016    ZEROS   874    CUTS   328    CUTPOP  0.2289E-20    SUM CUTS  0.5402E-19
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   4   6         PARENT 282111/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.6099E-14    0.4596E-70
 WROTE POPP ON UNIT  11               281110/
 SUMA,SUMLOW    0.4994E-14    0.4596E-70
 WROTE POPA ON UNIT  12               278Mt  
 TOTAL    0.7468E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.8078E-27   0.8812E-19   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 282111/
    AVERAGE=   5.641    SUM=   0.747E-12
    0.00    159    463    727    930   1060   2073    928    843    729   1058
   10.00   1025      0

 J SPECTRUM OF FISS   282111/
    AVERAGE=   5.644    SUM=   0.384E-12
    0.00    159    462    726    929   1059   2071    929    844    730   1060
   10.00   1027      0

 E SPECTRUM OF PARENT 282111/
    AVERAGE= 142.998    SUM=   0.747E-12
  110.01      0      0      0      0      0      1      1      2      2      4
  120.01      5      7     10     14     19     26     34     44     57     73
  130.01     92    116    143    175    211    252    297    345    395    446
  140.01    494    539    576    604    619    620    604    573    527    469
  150.01    403    333    263    199    143     97     62     37     21     11
  160.01      5      2      1      0      0      0      0      0

 DJN SPEC
    AVERAGE=  -0.000    SUM=   0.352E-12
   -1.00      0   9999      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.000    SUM=   0.610E-14
   -1.00      0   9999      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.431    SUM=   0.499E-14
   -9.00      0      0      0      0      0      0      0      0   4309   5690

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12 168   167.0   143.0  14 167   166.0    0.00   30.99   -1.10    5.64    0.00     0.747E-12 10000    
  17 162   161.3   133.5  23 108   107.3   -5.57   30.90   -0.75    5.64    0.00     0.352E-12  4711   N
  17 159   158.1   125.6  23 108   107.1   -2.92   30.90   -0.66    5.64    0.01     0.610E-14    82   P
  17 158   157.6   124.5  31 158   157.6    9.64   30.62   -1.18    5.10    0.54     0.499E-14    67   A
                   142.7  12 168   167.0   -1.42   31.09   -1.10    5.64             0.384E-12  5141   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.24   15.33   28.94         SUMS  0.3502E-12  0.6098E-14  0.4994E-14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.90  30.81  30.81  30.53  30.99 DELTA= -0.75 -0.91  0.00 -0.83 -0.75
 AF/AN=   1.100   BS,BK=   1.0078   1.0082 DPBAR=   0.13 A= 281. Z= 111. Y=   0.061
 SHELL CORRECTIONS        -1.7    -1.7    -1.2    -1.7     0.0

 GRIDS  NROW,NSTEP   4   7
 SUMN,SUMLOW    0.3518E-12    0.4596E-70
 GOT POPP FROM UNIT  10      SUMP  0.1722E-12   M,N,EXMAX 165  17   164.3     281111/    CN= 290114/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.5049E-27  0.5240E-12  164.34 165  17  0.1722E-12  164.34 165  17  0.3518E-12  161.34 162  17  0 -3
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5240E-12  164.34 165  17
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.5240E-12  0.3308E-19  0.0000E+00  0.3308E-19  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   3  0.6272E-14  0.2991E-20  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 160  11
 DIMENSIONS 160  11   159.3 153  16   152.6 151  16   150.8 151  16   150.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   160    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1760    ZEROS   745    CUTS   200    CUTPOP  0.1495E-20    SUM CUTS  0.2927E-19
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   4   7         PARENT 281111/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.3862E-14    0.4596E-70
 WROTE POPP ON UNIT  11               280110/
 SUMA,SUMLOW    0.3108E-14    0.4596E-70
 WROTE POPA ON UNIT  12               277Mt  
 TOTAL    0.5240E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.5049E-27   0.6235E-19   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 281111/
    AVERAGE=   5.640    SUM=   0.524E-12
    0.00    159    463    727    930   1060   2073    929    843    729   1057
   10.00   1023

 J SPECTRUM OF FISS   281111/
    AVERAGE=   5.643    SUM=   0.293E-12
    0.00    159    463    726    929   1059   2071    930    844    729   1059
   10.00   1025

 E SPECTRUM OF PARENT 281111/
    AVERAGE= 133.487    SUM=   0.524E-12
  100.34      0      0      0      0      1      1      2      2      4      5
  110.34      7     10     13     18     24     31     40     51     65     81
  120.34    101    124    151    182    216    254    295    339    383    427
  130.34    469    506    538    562    575    577    566    543    508    463
  140.34    409    351    291    233    179    132     93     62     40     24
  150.34     13      7      3      1      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.224E-12
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.386E-14
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.431    SUM=   0.311E-14
   -9.00      0      0      0      0      0      0      0      0   4309   5690

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 160   159.3   133.5  13 159   158.3    0.00   30.90   -0.75    5.64    0.00     0.524E-12 10000    
  16 153   152.6   123.1  22 113   112.6   -6.66   30.81   -0.91    5.64    0.00     0.224E-12  4281   N
  16 151   150.8   116.9  22 113   112.8   -2.51   30.81    0.00    5.63    0.01     0.386E-14    74   P
  16 151   150.2   115.7  30 151   150.2    9.90   30.53   -0.83    5.10    0.54     0.311E-14    59   A
                   133.2  11 160   159.3   -1.87   30.99   -0.75    5.64             0.293E-12  5586   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.09   15.13   28.74         SUMS  0.2232E-12  0.3862E-14  0.3108E-14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.81  30.71  30.71  30.43  30.89 DELTA= -0.91 -0.93 -0.73 -1.11 -0.91
 AF/AN=   1.100   BS,BK=   1.0074   1.0078 DPBAR=   0.13 A= 280. Z= 111. Y=   0.060
 SHELL CORRECTIONS        -1.7    -2.4    -1.5    -1.9     0.0

 GRIDS  NROW,NSTEP   4   8
 SUMN,SUMLOW    0.2243E-12    0.4596E-70
 GOT POPP FROM UNIT  10      SUMP  0.7237E-13   M,N,EXMAX 157  16   156.6     280111/    CN= 290114/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.3534E-27  0.2967E-12  156.58 157  16  0.7237E-13  156.58 157  16  0.2243E-12  152.58 153  16  0 -4
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2967E-12  156.58 157  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   8  0.2967E-12  0.2347E-19  0.0000E+00  0.2347E-19  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   3  0.3377E-14  0.1610E-20  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 151  11
 DIMENSIONS 151  11   150.6 145  16   144.5 143  16   142.1 142  16   141.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   151    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1661    ZEROS   604    CUTS   213    CUTPOP  0.8051E-21    SUM CUTS  0.1594E-19
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  8
 SEQOUT NROW,NSTEP   4   8         PARENT 280111/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.1939E-14    0.4596E-70
 WROTE POPP ON UNIT  11               279110/
 SUMA,SUMLOW    0.1540E-14    0.4596E-70
 WROTE POPA ON UNIT  12               276Mt  
 TOTAL    0.2967E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.3534E-27   0.3941E-19   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 280111/
    AVERAGE=   5.638    SUM=   0.297E-12
    0.00    159    464    728    931   1061   2073    930    843    728   1056
   10.00   1022

 J SPECTRUM OF FISS   280111/
    AVERAGE=   5.640    SUM=   0.181E-12
    0.00    159    463    727    930   1060   2071    931    844    729   1057
   10.00   1023

 E SPECTRUM OF PARENT 280111/
    AVERAGE= 123.152    SUM=   0.297E-12
   90.58      0      0      0      1      1      2      3      4      6      8
  100.58     11     14     19     25     32     41     52     66     82    101
  110.58    123    148    177    209    245    282    322    362    403    441
  120.58    476    506    529    543    549    543    527    501    465    422
  130.58    373    320    267    216    169    127     92     64     43     27
  140.58     16      9      5      2      1      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.112E-12
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.194E-14
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.431    SUM=   0.154E-14
   -9.00      0      0      0      0      0      0      0      0   4308   5691

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 151   150.6   123.2  13 150   149.6    0.00   30.81   -0.91    5.64    0.00     0.297E-12 10000    
  16 145   144.5   113.8  22 113   112.5   -5.96   30.71   -0.93    5.64    0.00     0.112E-12  3780   N
  16 143   142.1   107.0  22 113   112.1   -2.53   30.71   -0.73    5.63    0.01     0.194E-14    65   P
  16 142   141.7   106.1  30 142   141.7   10.15   30.43   -1.11    5.10    0.54     0.154E-14    52   A
                   122.8  11 151   150.6   -1.87   30.89   -0.91    5.64             0.181E-12  6102   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.93   14.92   28.52         SUMS  0.1116E-12  0.1939E-14  0.1540E-14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.71  30.62  30.62  30.34  30.80 DELTA= -0.93 -1.14  0.00 -1.01 -0.93
 AF/AN=   1.100   BS,BK=   1.0070   1.0074 DPBAR=   0.12 A= 279. Z= 111. Y=   0.058
 SHELL CORRECTIONS        -2.4    -2.5    -1.9    -2.7     0.0

 GRIDS  NROW,NSTEP   4   9
 SUMN,SUMLOW    0.1121E-12    0.4596E-70
 GOT POPP FROM UNIT  10      SUMP  0.2643E-13   M,N,EXMAX 149  16   148.5     279111/    CN= 290114/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.5049E-28  0.1386E-12  148.52 149  16  0.2643E-13  148.52 149  16  0.1121E-12  144.52 145  16  0 -4
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1386E-12  148.52 149  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   9  0.1386E-12  0.1295E-19  0.0000E+00  0.1295E-19  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   3  0.1521E-14  0.7254E-21  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 143  11
 DIMENSIONS 143  11   142.5 136  16   135.6 135  16   134.6 135  16   134.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   143    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1573    ZEROS   487    CUTS   224    CUTPOP  0.3627E-21    SUM CUTS  0.7056E-20
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  9
 SEQOUT NROW,NSTEP   4   9         PARENT 279111/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.7787E-15    0.4596E-70
 WROTE POPP ON UNIT  11               278110/
 SUMA,SUMLOW    0.6003E-15    0.4596E-70
 WROTE POPA ON UNIT  12               275Mt  
 TOTAL    0.1386E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.5049E-28   0.2001E-19   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 279111/
    AVERAGE=   5.636    SUM=   0.139E-12
    0.00    159    464    729    932   1061   2073    931    843    728   1055
   10.00   1020

 J SPECTRUM OF FISS   279111/
    AVERAGE=   5.638    SUM=   0.918E-13
    0.00    159    464    728    931   1060   2072    931    844    729   1056
   10.00   1021

 E SPECTRUM OF PARENT 279111/
    AVERAGE= 113.821    SUM=   0.139E-12
   80.52      0      0      0      1      1      2      3      4      5      7
   90.52     10     13     17     22     29     37     48     60     75     92
  100.52    112    136    162    192    224    259    296    334    372    409
  110.52    444    474    499    518    528    529    521    503    477    442
  120.52    401    355    307    258    211    167    129     96     69     47
  130.52     31     20     12      7      3      2      1      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.454E-13
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.779E-15
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.431    SUM=   0.600E-15
   -9.00      0      0      0      0      0      0      0      0   4307   5692

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 143   142.5   113.8  13 142   141.5    0.00   30.71   -0.93    5.64    0.00     0.139E-12 10000    
  16 136   135.6   103.9  22 113   112.6   -6.81   30.62   -1.14    5.63    0.00     0.454E-13  3276   N
  16 135   134.6    98.9  22 113   112.6   -1.90   30.62    0.00    5.63    0.01     0.779E-15    56   P
  16 135   134.0    97.7  30 135   134.0   10.52   30.34   -1.01    5.10    0.54     0.600E-15    43   A
                   113.4  11 143   142.5   -2.53   30.80   -0.93    5.64             0.918E-13  6624   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.77   14.71   28.30         SUMS  0.4515E-13  0.7787E-15  0.6003E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.62  30.53  30.53  30.25  30.70 DELTA= -1.14 -0.80 -0.73 -1.25 -1.14
 AF/AN=   1.100   BS,BK=   1.0066   1.0070 DPBAR=   0.11 A= 278. Z= 111. Y=   0.056
 SHELL CORRECTIONS        -2.5    -3.1    -2.4    -3.0     0.0

 GRIDS  NROW,NSTEP   4  10
 SUMN,SUMLOW    0.4540E-13    0.4596E-70
 GOT POPP FROM UNIT  10      SUMP  0.8273E-14   M,N,EXMAX 140  16   139.6     278111/    CN= 290114/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.4418E-28  0.5368E-13  139.61 140  16  0.8273E-14  139.61 140  16  0.4540E-13  135.61 136  16  0 -4
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5368E-13  139.61 140  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  10  0.5368E-13  0.7438E-21  0.0000E+00  0.7438E-21  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   3  0.5767E-15  0.2750E-21  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 135  11
 DIMENSIONS 135  11   134.6 129  16   128.6 127  16   126.7 127  16   126.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   135    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1485    ZEROS   370    CUTS   233    CUTPOP  0.1375E-21    SUM CUTS  0.2384E-20
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 10
 SEQOUT NROW,NSTEP   4  10         PARENT 278111/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.2516E-15    0.4596E-70
 WROTE POPP ON UNIT  11               277110/
 SUMA,SUMLOW    0.1896E-15    0.4596E-70
 WROTE POPA ON UNIT  12               274Mt  
 TOTAL    0.5368E-13
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.4418E-28   0.3128E-20   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 278111/
    AVERAGE=   5.634    SUM=   0.537E-13
    0.00    159    465    729    932   1062   2073    931    844    728   1054
   10.00   1018

 J SPECTRUM OF FISS   278111/
    AVERAGE=   5.635    SUM=   0.386E-13
    0.00    159    464    729    932   1061   2072    932    844    728   1054
   10.00   1019

 E SPECTRUM OF PARENT 278111/
    AVERAGE= 103.972    SUM=   0.537E-13
   70.61      0      0      0      1      1      2      3      4      5      7
   80.61     10     13     18     23     30     39     49     62     77     94
   90.61    115    138    165    194    226    261    297    334    370    406
  100.61    438    467    491    508    517    518    510    493    468    435
  110.61    396    353    308    262    217    175    138    105     77     55
  120.61     38     25     16      9      5      3      1      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.147E-13
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.252E-15
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.431    SUM=   0.190E-15
   -9.00      0      0      0      0      0      0      0      0   4306   5693

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 135   134.6   104.0  13 134   133.6    0.00   30.62   -1.14    5.63    0.00     0.537E-13 10000    
  16 129   128.6    95.4  22 113   112.6   -5.89   30.53   -0.80    5.63    0.00     0.147E-13  2735   N
  16 127   126.7    89.5  22 113   112.7   -1.91   30.53   -0.73    5.63    0.01     0.252E-15    47   P
  16 127   126.5    88.7  30 127   126.5   10.85   30.25   -1.25    5.10    0.54     0.190E-15    35   A
                   103.6  11 135   134.6   -2.64   30.70   -1.14    5.64             0.386E-13  7183   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.61   14.48   28.06         SUMS  0.1459E-13  0.2516E-15  0.1897E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.53  30.43  30.43  30.15  30.60 DELTA= -0.80 -1.42  0.00 -0.81 -0.80
 AF/AN=   1.100   BS,BK=   1.0063   1.0066 DPBAR=   0.11 A= 277. Z= 111. Y=   0.055
 SHELL CORRECTIONS        -3.1    -3.4    -2.8    -3.7     0.0

 GRIDS  NROW,NSTEP   4  11
 SUMN,SUMLOW    0.1468E-13    0.4596E-70
 GOT POPP FROM UNIT  10      SUMP  0.2680E-14   M,N,EXMAX 132  16   131.6     277111/    CN= 290114/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.6311E-29  0.1736E-13  131.61 132  16  0.2680E-14  131.61 132  16  0.1468E-13  128.62 129  16  0 -3
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1736E-13  131.61 132  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  11  0.1736E-13  0.6564E-21  0.0000E+00  0.6564E-21  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   3  0.1851E-15  0.8824E-22  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 127  11
 DIMENSIONS 127  11   126.6 120  16   119.3 120  16   119.1 119  16   118.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   127    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1397    ZEROS   272    CUTS   244    CUTPOP  0.4412E-22    SUM CUTS  0.7436E-21
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 11
 SEQOUT NROW,NSTEP   4  11         PARENT 277111/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.6531E-16    0.4596E-70
 WROTE POPP ON UNIT  11               276110/
 SUMA,SUMLOW    0.4746E-16    0.4596E-70
 WROTE POPA ON UNIT  12               273Mt  
