 SPINF           0.0       0.0       0.0       0.0       6.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.15      0.00     -0.09      0.00     -0.10      0.00     -0.02      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.13      0.00      0.26      0.00      0.27      0.00      0.23      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       0.0       0.0       2.8       1.3       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       0.0       0.0       7.0       6.6       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.431E-25 0.620E-27 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00-0.539E-32 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  0.  0.  0.  0.  3.  0.  2.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  2.  0.  0.  0.  0.  0.
1     ENERGY    91.000     0.000

 HIVAP  ENGOUT

(18)O+(248)Cm -> (266)Rf                                                
    ELAB=    91.0      EXCIT=    41.4      CN= 266Rf  
    FUSION X-SECT=  0.4463E+02      LCRIT=  16.0
    EVAP SO FAR  0.1027E-04      FISSION  0.4463E+02

 MASS DISTRIBUTION
        6           5           4           3           2                 1           0           9           8           7
 266  0.0000E+00  0.0000E+00  0.1808E-09  0.2714E-06  0.6951E-05        0.2878E-05  0.5374E-07  0.1195E-06  0.5068E-09  0.6311E-10
 256  0.4057E-11  0.1763E-14  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 246  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Np         Pu         Am         Cm         Bk         Cf         Es         Fm         Md         No         Lr         Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.448E-17  0.717E-10  0.472E-10  0.174E-06  0.105E-06  0.100E-04

  CROSS SECTIONS (MB)
  255Rf      256Rf      257Rf      258Rf      259Rf      260Rf      261Rf      262Rf      263Rf      264Rf      265Rf      266Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.137E-09  0.288E-05  0.689E-05  0.233E-06  0.000E+00  0.000E+00  0.000E+00
  254Lr      255Lr      256Lr      257Lr      258Lr      259Lr      260Lr      261Lr      262Lr      263Lr      264Lr      265Lr  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.907E-10  0.660E-07  0.383E-07  0.180E-09  0.000E+00
  253No      254No      255No      256No      257No      258No      259No      260No      261No      262No      263No      264No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.502E-09  0.120E-06  0.536E-07  0.590E-09  0.000E+00  0.848E-11  0.441E-12
  252Md      253Md      254Md      255Md      256Md      257Md      258Md      259Md      260Md      261Md      262Md      263Md  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.789E-17  0.848E-12  0.397E-10  0.665E-11  0.148E-21  0.155E-18
  251Fm      252Fm      253Fm      254Fm      255Fm      256Fm      257Fm      258Fm      259Fm      260Fm      261Fm      262Fm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.176E-14  0.406E-11  0.631E-10  0.449E-11  0.184E-20  0.139E-17  0.000E+00  0.000E+00
  250Es      251Es      252Es      253Es      254Es      255Es      256Es      257Es      258Es      259Es      260Es      261Es  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.745E-20  0.448E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  249Cf      250Cf      251Cf      252Cf      253Cf      254Cf      255Cf      256Cf      257Cf      258Cf      259Cf      260Cf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  248Bk      249Bk      250Bk      251Bk      252Bk      253Bk      254Bk      255Bk      256Bk      257Bk      258Bk      259Bk  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  247Cm      248Cm      249Cm      250Cm      251Cm      252Cm      253Cm      254Cm      255Cm      256Cm      257Cm      258Cm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  246Am      247Am      248Am      249Am      250Am      251Am      252Am      253Am      254Am      255Am      256Am      257Am  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  245Pu      246Pu      247Pu      248Pu      249Pu      250Pu      251Pu      252Pu      253Pu      254Pu      255Pu      256Pu  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  244Np      245Np      246Np      247Np      248Np      249Np      250Np      251Np      252Np      253Np      254Np      255Np  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  103.96    0.04    0.65
 AVERAGE A,DELTAA,FWHMA SO FAR  261.70    4.30    1.38


 SPECTRUM G
    AVERAGE=   4.012    SUM=   0.105E-01
    0.00      0    451   1499   2140   2132   1735   1237    802      0      0
 SPECTRUM G
    AVERAGE=   2.708    SUM=   0.174E-03
    0.00   2119    117    784   2516   4461      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   2.220    SUM=   0.533E+01
    0.10    734   3380   2702   1608    842    405    185     81     34     14
   10.10      5      2      0      0      0      0      0      0      0      0
 SPECTRUM P
    AVERAGE=  11.274    SUM=   0.117E-02
    0.00      0      0      0      0      0      0     20    139    503   1145
   10.00   1812   2089   1803   1217    685    336    148     60     23      8
   20.00      2      0      0      0      0      0      0      0      0      0
 SPECTRUM A
    AVERAGE=  23.925    SUM=   0.933E-03
   10.00      0      0      0      0      0      0      0      0     49    150
   20.00    366    734   1223   1691   1890   1646   1118    621    297    128
   30.00     51     19      6      2      0      0      0      0      0      0
 SPECTRUM F
    AVERAGE=   0.705    SUM=   0.667E+02
    0.00   5833   2448   1017    418    170     68     27     10      4      1

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.709E+02   0.311E+02   0.310E+02   0.310E+02   0.310E+02   0.309E+02   0.308E+02   0.307E+02   0.306E+02   0.305E+02
   0.304E+02   0.303E+02   0.301E+02   0.299E+02   0.297E+02   0.295E+02   0.292E+02   0.290E+02   0.287E+02   0.284E+02
   0.281E+02   0.278E+02   0.275E+02   0.272E+02   0.268E+02   0.265E+02   0.261E+02   0.257E+02   0.253E+02   0.249E+02
   0.245E+02   0.241E+02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
1     ENERGY    94.000     0.000
  266.  104.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     5.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 266.0 104.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.50  29.41  29.41  29.12  29.87 DELTA=  0.00 -0.67 -0.90  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0322   1.0364 DPBAR=   1.02 A= 266. Z= 104. Y=   0.126
 SHELL CORRECTIONS        -3.2    -3.3    -2.7    -2.7     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.1460E+03    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1460E+03   44.17   1  38
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1460E+03   44.17   1  38
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1460E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.8331E+01  0.2542E-03  15    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  38
 CUTOFF OLD,NEW M1   1  45
 DIMENSIONS  45  38    44.2  38  43    37.4  33  43    32.7  34  43    33.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    45    38
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1710    ZEROS  1149    CUTS   281    CUTPOP  0.7301E-06    SUM CUTS  0.1276E-04
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 266Rf      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.5133E-02    0.0000E+00
 WROTE POPP ON UNIT  10               265Lr  
 SUMA,SUMLOW    0.4268E-02    0.0000E+00
 WROTE POPA ON UNIT  12               262No  
 TOTAL    0.1460E+03
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1276E-04   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 266Rf  
    AVERAGE=  14.089    SUM=   0.146E+03
    0.00     26     80    133    186    237    287    335    381    423    462
   10.00    496    525    548    563    570    568    557    536    506    467
   20.00    422    371    317    263    210    163    121     85     59     37
   30.00     22     13      7      3      1      0      0      0

 J SPECTRUM OF FISS   266Rf  
    AVERAGE=  14.144    SUM=   0.128E+03
    0.00     26     79    132    183    234    284    332    377    419    458
   10.00    493    525    547    562    570    568    558    537    508    470
   20.00    425    374    320    266    213    166    123     87     60     39
   30.00     22     14      7      3      1      0      0      0

 E SPECTRUM OF PARENT 266Rf  
    AVERAGE=  44.173    SUM=   0.146E+03
   40.17      0      0      0      0  10000

 DJN SPEC
    AVERAGE=  -0.672    SUM=   0.175E+02
   -1.00   6716   3283      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.652    SUM=   0.513E-02
   -1.00   6517   3482      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.959    SUM=   0.427E-02
   -9.00      0      0      0      0      0      0   3970   2762   2153   1113

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  38  45    44.2    44.2  40  44    43.2    0.00   29.50    0.00   14.09    0.00     0.146E+03 10000    
  43  38    37.4    35.2  44  38    37.4   -6.69   29.41   -0.67   13.01    1.08     0.175E+02  1200   N
  43  33    32.7    27.3  44  33    32.7   -5.45   29.41   -0.90   12.64    1.45     0.513E-02     0   P
  43  34    33.7    27.6  44  34    33.7    7.55   29.12    0.00   11.73    2.36     0.427E-02     0   A
                    44.2  38  45    44.2   -4.27   29.87    0.00   14.14             0.128E+03  8800   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.31   11.46   24.16         SUMS  0.1737E+02  0.5133E-02  0.4267E-02
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.41  29.31  29.31  29.03  29.77 DELTA= -0.67  0.00 -1.13 -0.66 -0.67
 AF/AN=   1.100   BS,BK=   1.0316   1.0357 DPBAR=   0.99 A= 265. Z= 104. Y=   0.125
 SHELL CORRECTIONS        -3.3    -3.4    -2.7    -2.9    -0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.1752E+02    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1752E+02   37.39  38  43
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1752E+02   37.39  38  43
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1752E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5925E+00  0.2825E-06  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  38  37
 DIMENSIONS  38  37    37.4  32  42    31.8  27  42    26.4  28  42    27.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    38    37
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1406    ZEROS   241    CUTS   512    CUTPOP  0.8758E-07    SUM CUTS  0.2790E-05
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 265Rf      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.2125E-03    0.0000E+00
 WROTE POPP ON UNIT  10               264Lr  
 SUMA,SUMLOW    0.1738E-03    0.0000E+00
 WROTE POPA ON UNIT  12               261No  
 TOTAL    0.1752E+02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2790E-05   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 265Rf  
    AVERAGE=  13.014    SUM=   0.175E+02
    0.00     29     88    147    204    260    313    363    410    452    490
   10.00   1052    553    567    572    567    552    527    493    450    401
   20.00    347    292    238    187    142    103     71     48     30     17
   30.00     10      5      2      0      0      0      0

 J SPECTRUM OF FISS   265Rf  
    AVERAGE=  13.053    SUM=   0.161E+02
    0.00     29     88    146    202    257    310    360    407    450    487
   10.00   1047    553    567    572    568    553    528    494    452    403
   20.00    350    295    241    189    144    105     72     49     30     17
   30.00     10      5      2      0      0      0      0

 E SPECTRUM OF PARENT 265Rf  
    AVERAGE=  35.177    SUM=   0.175E+02
   20.39      0      0      0      0      0      1      3      7     18     43
   30.39     98    215    452    903   1659   2684   3232    676

 DJN SPEC
    AVERAGE=  -0.590    SUM=   0.138E+01
   -1.00   5897   4102      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.565    SUM=   0.213E-03
   -1.00   5646   4353      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.776    SUM=   0.174E-03
   -9.00      0      0      0      0      0      0   3110   2784   2863   1241

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  37  38    37.4    35.2  39  37    36.4    0.00   29.41   -0.67   13.01    0.00     0.175E+02 10000    
  42  32    31.8    27.8  44  32    31.8   -5.46   29.31    0.00   11.97    1.04     0.138E+01   790   N
  42  27    26.4    19.7  44  27    26.4   -4.98   29.31   -1.13   11.58    1.43     0.213E-03     0   P
  42  28    27.2    19.9  44  28    27.2    7.81   29.03   -0.66   10.75    2.26     0.174E-03     0   A
                    35.2  37  38    37.4   -4.36   29.77   -0.67   13.05             0.161E+02  9209   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.07   10.89   23.47         SUMS  0.1374E+01  0.2125E-03  0.1737E-03
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.31  29.22  29.22  28.94  29.67 DELTA=  0.00 -0.58 -0.85  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0310   1.0349 DPBAR=   0.96 A= 264. Z= 104. Y=   0.124
 SHELL CORRECTIONS        -3.4    -3.6    -3.0    -3.1     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.1384E+01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1384E+01   31.83  32  42
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1384E+01   31.83  32  42
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1384E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4938E-01  0.2354E-07  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  32  36
 DIMENSIONS  32  36    31.8  25  41    25.0  21  41    20.9  22  41    21.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    32    36
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1152    ZEROS    56    CUTS   388    CUTPOP  0.6922E-08    SUM CUTS  0.1829E-06
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 264Rf      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.4573E-05    0.0000E+00
 WROTE POPP ON UNIT  10               263Lr  
 SUMA,SUMLOW    0.3397E-05    0.0000E+00
 WROTE POPA ON UNIT  12               260No  
 TOTAL    0.1384E+01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1829E-06   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 264Rf  
    AVERAGE=  11.970    SUM=   0.138E+01
    0.00     33     99    164    227    287    344    396    443    484    519
   10.00   1659    571    574    565    545    514    474    426    374    318
   20.00    262    209    160    118     83     56     36     22     12      6
   30.00      3      1      0      0      0      0

 J SPECTRUM OF FISS   264Rf  
    AVERAGE=  11.997    SUM=   0.132E+01
    0.00     33     98    163    226    286    342    394    441    483    517
   10.00   1655    571    573    565    545    515    475    428    375    320
   20.00    264    211    161    120     85     56     37     22     12      7
   30.00      3      1      0      0      0      0

 E SPECTRUM OF PARENT 264Rf  
    AVERAGE=  27.753    SUM=   0.138E+01
   10.83      0      0      0      0      0      0      1      2      6     15
   20.83     35     76    157    308    566    962   1479   1981   2162   1645
   30.83    538     58

 DJN SPEC
    AVERAGE=  -0.498    SUM=   0.680E-01
   -1.00   4975   5024      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.467    SUM=   0.457E-05
   -1.00   4665   5334      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.578    SUM=   0.340E-05
   -9.00      0      0      0      0      0      0   2244   2702   3642   1410

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  36  32    31.8    27.8  38  31    30.8    0.00   29.31    0.00   11.97    0.00     0.138E+01 10000    
  41  25    25.0    19.4  44  25    25.0   -6.75   29.22   -0.58   10.96    1.01     0.680E-01   491   N
  41  21    20.9    13.4  44  21    20.9   -4.94   29.22   -0.85   10.55    1.42     0.457E-05     0   P
  41  22    21.9    14.1  44  22    21.9    8.04   28.94    0.00    9.81    2.16     0.340E-05     0   A
                    27.7  36  32    31.8   -4.44   29.67    0.00   12.00             0.132E+01  9509   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.80   10.20   22.52         SUMS  0.6767E-01  0.4572E-05  0.3391E-05
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.22  29.12  29.12  28.84  29.57 DELTA= -0.58  0.00 -1.22 -0.59 -0.58
 AF/AN=   1.100   BS,BK=   1.0304   1.0342 DPBAR=   0.94 A= 263. Z= 104. Y=   0.122
 SHELL CORRECTIONS        -3.6    -3.7    -3.1    -3.4     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.6800E-01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6800E-01   24.98  25  41
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6800E-01   24.98  25  41
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.6800E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2932E-02  0.1398E-08  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  25  35
 DIMENSIONS  25  35    25.0  20  40    19.2  15  40    14.3  16  40    15.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    25    35
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   875    ZEROS    49    CUTS    71    CUTPOP  0.3400E-09    SUM CUTS  0.4456E-08
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 263Rf      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.3052E-07    0.0000E+00
 WROTE POPP ON UNIT  10               262Lr  
 SUMA,SUMLOW    0.2617E-07    0.0000E+00
 WROTE POPA ON UNIT  12               259No  
 TOTAL    0.6800E-01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.4456E-08   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 263Rf  
    AVERAGE=  10.957    SUM=   0.680E-01
    0.00     38    113    187    258    324    384    438    484    521    549
   10.00   2302    575    560    533    495    448    395    337    279    223
   20.00    172    127     91     61     39     24     14      7      3      1

 J SPECTRUM OF FISS   263Rf  
    AVERAGE=  10.975    SUM=   0.661E-01
    0.00     37    113    186    256    322    383    436    482    520    548
   10.00   2299    575    561    534    496    449    396    339    281    225
   20.00    174    128     92     62     40     25     14      7      4      1

 E SPECTRUM OF PARENT 263Rf  
    AVERAGE=  19.406    SUM=   0.680E-01
    0.98      0      0      0      0      0      0      0      0      1      4
   10.98     12     28     64    135    266    485    812   1229   1645   1879
   20.98   1730   1152    453     89      6

 DJN SPEC
    AVERAGE=  -0.393    SUM=   0.194E-02
   -1.00   3931   6068      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.357    SUM=   0.305E-07
   -1.00   3570   6429      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.367    SUM=   0.262E-07
   -9.00      0      0      0      0      0      0   1421   2472   4455   1649

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  35  25    25.0    19.4  37  24    24.0    0.00   29.22   -0.58   10.96    0.00     0.680E-01 10000    
  40  20    19.2    12.5  44  20    19.2   -5.71   29.12    0.00    9.95    1.01     0.194E-02   285   N
  40  15    14.3     7.1  44  15    14.3   -4.64   29.12   -1.22    9.53    1.43     0.305E-07     0   P
  40  16    15.2     7.9  44  16    15.2    8.25   28.84   -0.59    8.90    2.06     0.262E-07     0   A
                    19.4  35  25    25.0   -4.59   29.57   -0.58   10.97             0.661E-01  9715   F
                                                                                     0.103E-06     0   G

 SPECTRA N,P,A  AVE    1.48    9.19   21.14         SUMS  0.1951E-02  0.3050E-07  0.2598E-07
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.12  29.03  29.03  28.75  29.47 DELTA=  0.00 -0.61 -0.76  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0298   1.0334 DPBAR=   0.91 A= 262. Z= 104. Y=   0.121
 SHELL CORRECTIONS        -3.7    -3.9    -3.4    -3.6    -0.0

 GRIDS  NROW,NSTEP   1   5
 SUMN,SUMLOW    0.1939E-02    0.1030E-13
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1939E-02   19.17  20  40
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1939E-02   19.17  20  40
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.1939E-02  0.1377E-09  0.1377E-09  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1035E-03  0.4936E-10  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  20  33
 DIMENSIONS  20  33    19.2  13  38    12.1   9  38     8.7  10  38     9.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    20    33
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   660    ZEROS    66    CUTS    10    CUTPOP  0.9695E-11    SUM CUTS  0.2779E-10
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   1   5         PARENT 262Rf      ELAB    94.0    EXCIT    44.2

 SUMP,SUMLOW    0.3753E-10    0.1030E-13
 WROTE POPP ON UNIT  10               261Lr  
 SUMA,SUMLOW    0.4961E-10    0.1030E-13
 WROTE POPA ON UNIT  12               258No  
 TOTAL    0.1939E-02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1655E-09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 262Rf  
    AVERAGE=   9.950    SUM=   0.194E-02
    0.00     45    136    223    304    378    442    495    536    565    579
   10.00   2941    556    517    467    410    348    286    227    173    126
   20.00     88     59     37     22     12      6      3      1      0      0

 J SPECTRUM OF FISS   262Rf  
    AVERAGE=   9.959    SUM=   0.191E-02
    0.00     45    135    222    303    377    441    495    536    564    581
   10.00   2937    557    517    468    411    349    287    228    174    127
   20.00     89     60     37     22     13      6      3      1      0      0

 E SPECTRUM OF PARENT 262Rf  
    AVERAGE=  12.543    SUM=   0.194E-02
    0.17      0      0      0      2      7     23     59    136    283    529
   10.17    883   1305   1677   1820   1595   1054    471    129     19      1

 DJN SPEC
    AVERAGE=  -0.273    SUM=   0.253E-04
   -1.00   2726   7273      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.236    SUM=   0.375E-10
   -1.00   2364   7635      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.140    SUM=   0.496E-10
   -9.00      0      0      0      0      0      0    707   2023   5226   2041

